epoch,local_train_loss,local_train_accuracy,local_train_macro_f1,samples_processed,duration_s,mixed_peer_updates,mixed_senders,dropped_peer_updates,dropped_peer_senders,drop_reasons,nonfinite_peer_updates,max_staleness,max_normalized_staleness,stale_mixed_peer_updates,hard_dropped_stale_peer_updates,pushes_sent,failed_pushes_total,push_elapsed_s,push_failed_targets,push_failure_reasons,window_count,val_loss,val_accuracy,val_macro_f1,test_loss,test_accuracy,test_macro_f1,state_digest,last_step,windows,samples_per_s
1,2.40033438205719,0.12421875,0.12017717116825784,2560,447.51307871198514,34,"['decentr-01', 'decentr-02', 'decentr-03', 'decentr-04', 'decentr-05', 'decentr-06', 'decentr-07', 'decentr-08', 'decentr-09', 'decentr-10', 'decentr-11', 'decentr-12', 'decentr-13', 'decentr-14', 'decentr-15', 'decentr-17', 'decentr-18', 'decentr-19', 'decentr-20']",0,[],[],0,10,10.0,13,0,36,0,113.63205830892548,[],[],2,2.3306066078186034,0.143,0.06686547034157986,2.335581100845337,0.1408,0.06897380208115889,e196d8bfa24d5f6fd062cccce3fc975379b62436b8dc6edb1e8d791973289ffa,80,"[{'window_id': 0, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 146.37381934100995}, {'window_id': 1, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 102.28973265198874}]",5.720503202650732
2,2.2893413230776787,0.166015625,0.14910822526362977,1024,317.5648865130206,18,"['decentr-01', 'decentr-02', 'decentr-03', 'decentr-04', 'decentr-05', 'decentr-06', 'decentr-07', 'decentr-09', 'decentr-10', 'decentr-11', 'decentr-12', 'decentr-14', 'decentr-15', 'decentr-17', 'decentr-18', 'decentr-19']",0,[],[],0,20,20.0,6,0,20,0,60.18140397797106,[],[],2,2.108880404663086,0.2112,0.15284535771053115,2.1048054023742675,0.2127,0.1550125160105045,f2ad0b2161816cb81ddf9fee3a3bc58a67eccdbfbe59c73260af72a5f21faef1,112,"[{'window_id': 2, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 52.061536371009424}, {'window_id': 3, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 63.165409793000435}]",3.224537861360861
3,2.08282458037138,0.219140625,0.2136936879316686,2560,453.93936439498793,40,"['decentr-02', 'decentr-03', 'decentr-04', 'decentr-05', 'decentr-06', 'decentr-07', 'decentr-08', 'decentr-09', 'decentr-10', 'decentr-11', 'decentr-12', 'decentr-13', 'decentr-14', 'decentr-15', 'decentr-17', 'decentr-18', 'decentr-19', 'decentr-20']",0,[],[],0,56,56.0,19,0,40,0,118.19537113999831,[],[],2,2.013815203666687,0.2494,0.2018209935296952,2.0062904846191407,0.2521,0.20713371605671269,a1c7827cd7c7c45446e8f2de4777d7e113b2289447d962d84e635cb638f22db3,192,"[{'window_id': 4, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 4, 'samples_processed': 2048, 'duration_s': 190.09573254399584}, {'window_id': 5, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 64.13511723300326}]",5.639519726190694
4,2.0158610537648203,0.246484375,0.23302391240962073,2560,454.0837228470191,31,"['decentr-07', 'decentr-11', 'decentr-13', 'decentr-14', 'decentr-17', 'decentr-18']",0,[],[],0,56,56.0,16,0,40,0,119.4995035729371,[],[],2,1.9832435985565187,0.3004,0.282565474319472,1.977577421951294,0.3008,0.2782137963560071,1b67a15f8f117dcd988e5f5e2f2d4f2985d7c251617b7add99bdd54df7d70d16,272,"[{'window_id': 6, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 4, 'samples_processed': 2048, 'duration_s': 191.35307157199713}, {'window_id': 7, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 62.56014341500122}]",5.6377268578342425
5,1.9543200567364694,0.268359375,0.2608400122826656,2560,443.53912207399844,31,"['decentr-03', 'decentr-07', 'decentr-11', 'decentr-17', 'decentr-18']",0,[],[],0,70,70.0,17,0,36,0,107.09983194217784,[],[],2,1.8988193426132203,0.328,0.2914829410986387,1.8871696128845215,0.3346,0.29701001565969876,1e0a028ab295d0fb1006c8de742669d4ef844f345a122642e4cd8d3045db7ddb,352,"[{'window_id': 8, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 140.53192733498872}, {'window_id': 9, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 102.57783316500718}]",5.771756926490238
6,1.9115374479442835,0.29248046875,0.280107403289564,2048,389.2298188190034,15,"['decentr-03', 'decentr-12', 'decentr-15', 'decentr-17']",0,[],[],0,64,64.0,15,0,28,0,83.1235981840291,[],[],2,1.8036825344085694,0.3644,0.3346323029372509,1.8065166652679443,0.3617,0.3324082902091555,d159ebd6b98e4b0cf1387fc44c45bad55d1e6e1687e4556dcf60a5e405087134,416,"[{'window_id': 10, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 136.7003066969919}, {'window_id': 11, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 51.120596495020436}]",5.261672926843112
7,1.8442747499793768,0.3369140625,0.3274683031971181,2048,402.13570662098937,15,"['decentr-03', 'decentr-12', 'decentr-15']",0,[],[],0,60,60.0,15,0,32,0,93.72671848905156,[],[],2,1.898291859817505,0.3076,0.25128052998322875,1.892824429512024,0.317,0.2624705987650712,c0eca3c7634a3175691930e944bc43d458b59eb549782b36d6bee01527e22e51,480,"[{'window_id': 12, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 98.3121457590023}, {'window_id': 13, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 100.82510417199228}]",5.092808139840784
8,1.829093350097537,0.3271484375,0.3206718819437567,2048,401.55777023898554,15,"['decentr-01', 'decentr-04', 'decentr-12', 'decentr-15']",0,[],[],0,80,80.0,15,0,32,0,93.7890856199956,[],[],2,1.788847736930847,0.349,0.31371875856448284,1.7832302444458008,0.3599,0.3257853341321072,6f0bee625dbecd0ffd999c1bcd265e00fe99cf5e998fac2ea0f81489226f5b3e,544,"[{'window_id': 14, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 136.6022609990032}, {'window_id': 15, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 63.147705271985615}]",5.100137892441082
9,1.8395196311175823,0.341796875,0.3307161696069299,2048,401.1240387180005,12,"['decentr-01', 'decentr-04', 'decentr-12', 'decentr-15', 'decentr-19']",0,[],[],0,112,112.0,12,0,32,0,95.37264425793546,[],[],2,1.928080415725708,0.3222,0.2776063703049531,1.9150209810256957,0.3136,0.2708962845697597,080e07f06ea3b5f830e4d5e38c511359e31767fd4ad0aa8d346ee09995729ed4,608,"[{'window_id': 16, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 101.01665937001235}, {'window_id': 17, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 98.71856226399541}]",5.105652621930722
10,1.7931101601570845,0.349609375,0.3393145580660647,2048,400.936135816999,16,"['decentr-01', 'decentr-02', 'decentr-04', 'decentr-19']",0,[],[],0,120,120.0,16,0,32,0,94.2094096938672,[],[],2,1.9816258129119872,0.333,0.3147871210894664,1.9770079544067383,0.3316,0.31333171952331434,9594f6fb204494f99af3a884deb22e6474b8fe450be7686ad1a5e9645792f90a,672,"[{'window_id': 18, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 99.08130982000148}, {'window_id': 19, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 101.06807211399428}]",5.108045439273594
11,1.715645281597972,0.35546875,0.3464742978287011,2048,394.55342023298726,25,"['decentr-01', 'decentr-02', 'decentr-08', 'decentr-14', 'decentr-19']",0,[],[],0,124,124.0,25,0,28,0,83.50795200196444,[],[],2,1.9006688354492187,0.31,0.2518944623419116,1.8936312049865722,0.3168,0.25885100934606187,234cce3da8c0e403658e3d2c5390415a2da9d60dd0eadf4baaeb7cf2649f5452,736,"[{'window_id': 20, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 140.6838815099909}, {'window_id': 21, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 51.15778062699246}]",5.190678612773494
12,1.7305265683680773,0.36865234375,0.35475929745731277,2048,404.7881451419962,23,"['decentr-02', 'decentr-08', 'decentr-14', 'decentr-19', 'decentr-20']",0,[],[],0,156,156.0,23,0,32,0,94.57975491302204,[],[],2,1.6742006711959838,0.3846,0.3556694774329572,1.6652624616622924,0.3889,0.35895346748123796,2f2850cb7e83699eeabe902ab396c4d236917e40be306171afc8d490fc03cf9b,800,"[{'window_id': 22, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 102.05473258599523}, {'window_id': 23, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 100.3714675079973}]",5.059436706778009
13,1.6770151406526566,0.38720703125,0.37930871507632197,2048,410.94971335001173,25,"['decentr-03', 'decentr-05', 'decentr-06', 'decentr-08', 'decentr-09', 'decentr-13', 'decentr-14', 'decentr-20']",0,[],[],0,117,117.0,25,0,32,0,95.43129048292758,[],[],2,1.6816687734603881,0.3708,0.3230370260863207,1.6785700160980224,0.3786,0.33457914566002317,881ce644e0d9ebb5fd34c7899149463808612aff0f18720053a3471fcf020b43,864,"[{'window_id': 24, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 102.74056778399972}, {'window_id': 25, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 100.54558172402903}]",4.983578120312957
14,1.6671477388590574,0.39306640625,0.3813962138523954,2048,411.44734229997266,22,"['decentr-01', 'decentr-03', 'decentr-05', 'decentr-06', 'decentr-08', 'decentr-09', 'decentr-10', 'decentr-13', 'decentr-20']",0,[],[],0,120,120.0,22,0,32,0,93.83981411182322,[],[],2,2.2049481647491453,0.3032,0.25001640064765407,2.206759460067749,0.3037,0.2509200724457312,5940ed5c54a743b28dff81c6e8ab252427fbadd0bbca7dda68085401be848e97,928,"[{'window_id': 26, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 153.46251528704306}, {'window_id': 27, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 50.08407083299244}]",4.9775506837685946
15,1.6505538020282984,0.3974609375,0.38388060913644645,2048,415.20338065497344,19,"['decentr-01', 'decentr-03', 'decentr-04', 'decentr-05', 'decentr-06', 'decentr-09', 'decentr-10', 'decentr-13']",0,[],[],0,78,78.0,15,0,36,0,106.15012208302505,[],[],2,1.6263107007980346,0.4106,0.40114052894856495,1.6160600234985352,0.4089,0.40161002251429895,744cc5662620c4ff4787f315b541e443da95f2c9f298e91d4e87a0e1fdc2affb,992,"[{'window_id': 28, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 150.86554943898227}, {'window_id': 29, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 61.28239947196562}]",4.932522458678753
16,1.6402984950691462,0.40771484375,0.3976340247412809,2048,391.5995176900178,18,"['decentr-01', 'decentr-04', 'decentr-06', 'decentr-08', 'decentr-10']",0,[],[],0,72,72.0,18,0,28,0,82.63468676205957,[],[],2,1.6277058164596558,0.4174,0.396666106265516,1.6236033973693849,0.4206,0.401617431292639,9330d4b086aac27e4b5b8a908313bc50290a40beab8fffa9462c3d90d71c754a,1056,"[{'window_id': 30, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 137.61370788596105}, {'window_id': 31, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 50.70971807098249}]",5.229832794689893
17,1.5740794390439987,0.43017578125,0.42411389410425926,2048,401.35536178498296,15,"['decentr-01', 'decentr-04', 'decentr-06', 'decentr-08']",0,[],[],0,60,60.0,15,0,32,0,93.43588691792684,[],[],2,1.6914482433319091,0.391,0.3518232410066551,1.671429571533203,0.4053,0.3663415392304229,308725bf2cd0dab43413d2ac67860cac8ba5eb39695bf27f4d6dbe94e609d75a,1120,"[{'window_id': 32, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 98.74269540200476}, {'window_id': 33, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 100.55239811801584}]",5.102709954818467
18,1.633965952321887,0.40869140625,0.401030136334123,2048,406.48567587300204,22,"['decentr-01', 'decentr-04', 'decentr-05', 'decentr-06', 'decentr-08', 'decentr-18']",5,['decentr-18'],"['decentr-18:normalized_version_gap:208.000>hard_max:200.000:raw_gap=208:expected_peer_version=1152.000', 'decentr-18:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1160.000', 'decentr-18:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1170.000', 'decentr-18:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1180.000', 'decentr-18:normalized_version_gap:208.000>hard_max:200.000:raw_gap=208:expected_peer_version=1184.000']",0,200,200.0,22,5,32,0,94.04477725090692,[],[],2,1.6417437564849853,0.405,0.3583854705663579,1.6356701126098634,0.4088,0.3616087025793708,b5189177f86228dc8410a46f4fb418ab4ad5a64fafd679e8ab9bdd0a8bc139fd,1184,"[{'window_id': 34, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 101.75447307003196}, {'window_id': 35, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 100.57583911600523}]",5.038307919710939
19,1.5605122465640306,0.41748046875,0.4113166183099839,2048,404.10135045897914,15,"['decentr-01', 'decentr-05', 'decentr-06', 'decentr-08', 'decentr-17', 'decentr-18']",4,['decentr-18'],"['decentr-18:normalized_version_gap:234.000>hard_max:200.000:raw_gap=234:expected_peer_version=1190.000', 'decentr-18:normalized_version_gap:208.000>hard_max:200.000:raw_gap=208:expected_peer_version=1232.000', 'decentr-18:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1240.000', 'decentr-18:normalized_version_gap:212.000>hard_max:200.000:raw_gap=212:expected_peer_version=1248.000']",0,200,200.0,15,4,32,0,94.50703735102434,[],[],2,1.7585567264556885,0.3982,0.3550921247432939,1.7701728496551514,0.4025,0.36297152418377,b730da27e26df96c8f95f84e8dbc953f8ec9492eeb308564bcad7f52369d7328,1248,"[{'window_id': 36, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 149.442291682004}, {'window_id': 37, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 50.50644624402048}]",5.0680355254291465
20,1.5725758615881205,0.42138671875,0.4105780989473269,2048,404.06573742302135,19,"['decentr-01', 'decentr-03', 'decentr-05', 'decentr-06', 'decentr-17']",2,['decentr-18'],"['decentr-18:normalized_version_gap:270.000>hard_max:200.000:raw_gap=270:expected_peer_version=1250.000', 'decentr-18:normalized_version_gap:218.000>hard_max:200.000:raw_gap=218:expected_peer_version=1312.000']",0,126,126.0,19,2,32,0,94.47577358898707,[],[],2,1.5252029426574707,0.4406,0.41765389949093834,1.5178695505142212,0.4434,0.4201653159981529,044adee997f44a730cae697aa9badab45e7fbd4553df0cfde9193fc7c2529c86,1312,"[{'window_id': 38, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 101.0007540389779}, {'window_id': 39, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 100.34876413299935}]",5.06848220554747
21,1.5740226097404957,0.42333984375,0.4171895522150571,2048,403.18055627896683,15,"['decentr-01', 'decentr-03', 'decentr-17']",2,['decentr-18'],"['decentr-18:normalized_version_gap:290.000>hard_max:200.000:raw_gap=290:expected_peer_version=1320.000', 'decentr-18:normalized_version_gap:286.000>hard_max:200.000:raw_gap=286:expected_peer_version=1330.000']",0,136,136.0,15,2,32,0,94.29981028806651,[],[],2,1.546230038833618,0.431,0.40505892688187056,1.5357223907470703,0.4406,0.41568857031555345,bed062ed2c04b45188db3bda8167ccb38f4bbd0687ecf80ed6144491968d53f8,1376,"[{'window_id': 40, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 100.27901023899904}, {'window_id': 41, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 100.19607240898767}]",5.079610036013139
