epoch,local_train_loss,local_train_accuracy,local_train_macro_f1,samples_processed,duration_s,mixed_peer_updates,mixed_senders,dropped_peer_updates,dropped_peer_senders,drop_reasons,nonfinite_peer_updates,max_staleness,max_normalized_staleness,stale_mixed_peer_updates,hard_dropped_stale_peer_updates,pushes_sent,failed_pushes_total,push_elapsed_s,push_failed_targets,push_failure_reasons,window_count,val_loss,val_accuracy,val_macro_f1,test_loss,test_accuracy,test_macro_f1,state_digest,last_step,windows,samples_per_s
22,1.57267227768898,0.4326171875,0.42487767273874466,2048,403.7996903610183,12,"['decentr-01', 'decentr-03', 'decentr-17']",5,['decentr-18'],"['decentr-18:normalized_version_gap:300.000>hard_max:200.000:raw_gap=300:expected_peer_version=1380.000', 'decentr-18:normalized_version_gap:300.000>hard_max:200.000:raw_gap=300:expected_peer_version=1390.000', 'decentr-18:normalized_version_gap:300.000>hard_max:200.000:raw_gap=300:expected_peer_version=1400.000', 'decentr-18:normalized_version_gap:300.000>hard_max:200.000:raw_gap=300:expected_peer_version=1410.000', 'decentr-18:normalized_version_gap:292.000>hard_max:200.000:raw_gap=292:expected_peer_version=1420.000']",0,156,156.0,12,5,32,0,94.45792162662838,[],[],2,1.6570122159957885,0.4148,0.3812487934219876,1.6589369735717774,0.4167,0.3829471812076019,190cf4cfd15b6fa0ade671c4c16223a1a42d4fc34fa8cac94c36b1ab4220fc31,1440,"[{'window_id': 42, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 149.78893216099823}, {'window_id': 43, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 50.68307890696451}]",5.071821620687672
23,1.552559096366167,0.42822265625,0.4204342754376372,2048,406.10194966901327,14,"['decentr-03', 'decentr-04', 'decentr-12', 'decentr-17']",5,['decentr-18'],"['decentr-18:normalized_version_gap:300.000>hard_max:200.000:raw_gap=300:expected_peer_version=1450.000', 'decentr-18:normalized_version_gap:300.000>hard_max:200.000:raw_gap=300:expected_peer_version=1460.000', 'decentr-18:normalized_version_gap:306.000>hard_max:200.000:raw_gap=306:expected_peer_version=1470.000', 'decentr-18:normalized_version_gap:308.000>hard_max:200.000:raw_gap=308:expected_peer_version=1472.000', 'decentr-18:normalized_version_gap:302.000>hard_max:200.000:raw_gap=302:expected_peer_version=1490.000']",0,200,200.0,14,5,32,0,96.34547248797026,[],[],2,1.603129677963257,0.441,0.40612198056399523,1.5988744998931885,0.4312,0.3969358540997354,f121733dd7272c9fedb545758a655915033216d2a21f35c37effb98b726df1a7,1504,"[{'window_id': 44, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 102.5257621909841}, {'window_id': 45, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 100.2468218790018}]",5.043068622717002
24,1.5219267010688782,0.43310546875,0.4230518511521336,2048,405.1435311270179,19,"['decentr-03', 'decentr-04', 'decentr-11', 'decentr-12', 'decentr-17']",0,[],[],0,200,200.0,19,0,32,0,94.30937607603846,[],[],2,1.6304268438339233,0.4104,0.37562424444243414,1.6389750860214234,0.4071,0.3744992442055194,30b0c3fd3f698db00b2af3f6a91483aab454e12a4114a8ab8218797596d28dc1,1568,"[{'window_id': 46, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 152.37217025796417}, {'window_id': 47, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 49.30957407900132}]",5.054998642833876
25,1.4890217389911413,0.45458984375,0.44559119715844664,2048,417.2197193480097,19,"['decentr-03', 'decentr-04', 'decentr-11', 'decentr-12', 'decentr-17']",6,['decentr-12'],"['decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1570.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1580.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1590.000', 'decentr-12:normalized_version_gap:208.000>hard_max:200.000:raw_gap=208:expected_peer_version=1600.000', 'decentr-12:normalized_version_gap:204.000>hard_max:200.000:raw_gap=204:expected_peer_version=1616.000', 'decentr-12:normalized_version_gap:204.000>hard_max:200.000:raw_gap=204:expected_peer_version=1620.000']",0,200,200.0,19,6,36,0,107.67614653898636,[],[],2,1.516070746612549,0.4416,0.4187301828239625,1.5120351097106934,0.4436,0.4245899389105986,664b1d859f60471c59ce982da870096803a10fb3f17229d9977688d8829daa76,1632,"[{'window_id': 48, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 151.73134190199198}, {'window_id': 49, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 62.37286812096136}]",4.908684573203814
26,1.5325755961239338,0.435546875,0.4324572094657803,2048,391.9568477770081,13,"['decentr-03', 'decentr-04', 'decentr-11', 'decentr-17']",7,['decentr-12'],"['decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1640.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1650.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1660.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1670.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1680.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1690.000', 'decentr-12:normalized_version_gap:208.000>hard_max:200.000:raw_gap=208:expected_peer_version=1696.000']",0,184,184.0,13,7,28,0,82.45699960767524,[],[],2,1.5971143459320067,0.4244,0.37204496073087157,1.5938272010803223,0.4287,0.3812656315661298,259ad8b1d2c9666091e19938504d03cbb1d123ce16df0b7b78d85b0def3990af,1696,"[{'window_id': 50, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 138.31268313498003}, {'window_id': 51, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 50.98097095801495}]",5.225064982574682
27,1.523266626521945,0.4404296875,0.43542880060863587,2048,400.3914443060057,8,"['decentr-03', 'decentr-04', 'decentr-11', 'decentr-17']",8,['decentr-12'],"['decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1700.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1710.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1720.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1730.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1740.000', 'decentr-12:normalized_version_gap:208.000>hard_max:200.000:raw_gap=208:expected_peer_version=1744.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1750.000', 'decentr-12:normalized_version_gap:210.000>hard_max:200.000:raw_gap=210:expected_peer_version=1760.000']",0,188,188.0,8,8,32,0,93.91734526900109,[],[],2,1.479438352584839,0.454,0.436784546988758,1.4751186714172364,0.4659,0.4498361486529481,16ef16b631802fa531f7993caca2d7b00c1e454c693c4268bf6c8cf913fc166c,1760,"[{'window_id': 52, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 148.21167308598524}, {'window_id': 53, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 49.67366646201117}]",5.11499441140601
28,1.5848908629268408,0.421875,0.41996032717131976,2048,398.50456426502205,4,"['decentr-03', 'decentr-04', 'decentr-17']",1,['decentr-12'],['decentr-12:normalized_version_gap:214.000>hard_max:200.000:raw_gap=214:expected_peer_version=1770.000'],0,182,182.0,4,1,32,0,92.89409976016032,[],[],2,1.7080440105438233,0.4114,0.40440557444147035,1.6965013998031617,0.4103,0.4055952795594333,142047ce16ae2a811f073a3aba7dd302ed291fa758c94fccc83441776b1c1238,1824,"[{'window_id': 54, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 134.92650501197204}, {'window_id': 55, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 60.906448635971174}]",5.139213408451691
29,1.5236283838748932,0.4560546875,0.45258012548113874,2048,401.2300238949829,6,"['decentr-03', 'decentr-15', 'decentr-17']",0,[],[],0,186,186.0,6,0,32,0,93.51480425079353,[],[],2,1.5597195226669311,0.4324,0.39749357074028435,1.5467756540298463,0.4368,0.40088449882312516,cbd06cc3ac5584840618bc1bed125c9213716360de04cff2cc40a1b95a63cba4,1888,"[{'window_id': 56, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 146.7682076129713}, {'window_id': 57, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 50.11794015497435}]",5.1043039604036196
30,1.6026443522423506,0.41748046875,0.41188854449172474,2048,412.4821747249807,6,"['decentr-03', 'decentr-06', 'decentr-15', 'decentr-17']",0,[],[],0,190,190.0,6,0,36,0,105.0201902447152,[],[],2,1.5217722513198852,0.4544,0.40842339233940284,1.5253404800415038,0.4535,0.4101465139159875,e03c48dcdc562d17f11c1e6fe48a2e8e748a1f367735cfc75a0457522e630228,1952,"[{'window_id': 58, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 146.5649421219714}, {'window_id': 59, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 61.040276930027176}]",4.965063039064629
31,1.46992645598948,0.4599609375,0.44892080905639836,2048,402.2696384930168,14,"['decentr-03', 'decentr-06', 'decentr-09', 'decentr-15', 'decentr-17']",0,[],[],0,184,184.0,14,0,32,0,93.85591746727005,[],[],2,1.4953183376312256,0.4544,0.41557203865596204,1.490189291191101,0.4491,0.40963143534458657,ad863f40df16ed4b5d6e62a56867c53a4f0515388e30d7bdf021dee26ba4af77,2016,"[{'window_id': 60, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 99.0132904300117}, {'window_id': 61, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 99.46680316200946}]",5.0911125375313455
32,1.4917856939136982,0.4462890625,0.4390444576248479,2048,400.2797527210205,13,"['decentr-03', 'decentr-06', 'decentr-09', 'decentr-15', 'decentr-17']",1,['decentr-17'],['decentr-17:normalized_version_gap:204.000>hard_max:200.000:raw_gap=204:expected_peer_version=2020.000'],0,150,150.0,13,1,32,0,93.71120817121118,[],[],2,1.4971584352493286,0.459,0.4320536177155345,1.4961157360076904,0.4583,0.43740055636513314,772b63a3ee4a7746484d760ee4394407a1b3fbb1aa4c5378c07863782fd0aa4a,2080,"[{'window_id': 62, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 148.01281338505214}, {'window_id': 63, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 49.96427853900241}]",5.116421667791368
33,1.4670173171907663,0.462890625,0.455859314580605,2048,399.3171887299977,11,"['decentr-06', 'decentr-09', 'decentr-15', 'decentr-17']",0,[],[],0,198,198.0,11,0,32,0,93.1221726560616,[],[],2,1.565572095489502,0.4268,0.4025609645645078,1.552622833442688,0.4305,0.40928651098903435,cb40dc611642440b9c2f1dfe8bcd865c25360e3ea68f1936ead9d3c2f0fb341c,2144,"[{'window_id': 64, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 136.06153761502355}, {'window_id': 65, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 61.69050078600412}]",5.128754929166787
34,1.4894824866205454,0.46044921875,0.4521296226861408,2048,396.6003077690257,3,"['decentr-06', 'decentr-15', 'decentr-17']",7,"['decentr-17', 'decentr-19']","['decentr-17:normalized_version_gap:202.000>hard_max:200.000:raw_gap=202:expected_peer_version=2150.000', 'decentr-19:normalized_version_gap:400.000>hard_max:200.000:raw_gap=400:expected_peer_version=2170.000', 'decentr-19:normalized_version_gap:404.000>hard_max:200.000:raw_gap=404:expected_peer_version=2176.000', 'decentr-19:normalized_version_gap:410.000>hard_max:200.000:raw_gap=410:expected_peer_version=2180.000', 'decentr-19:normalized_version_gap:410.000>hard_max:200.000:raw_gap=410:expected_peer_version=2190.000', 'decentr-19:normalized_version_gap:408.000>hard_max:200.000:raw_gap=408:expected_peer_version=2200.000', 'decentr-19:normalized_version_gap:402.000>hard_max:200.000:raw_gap=402:expected_peer_version=2208.000']",0,152,152.0,3,7,32,0,93.31479803129332,[],[],2,1.5656142028808593,0.4366,0.41086854221782865,1.5472268714904784,0.4422,0.418925683071594,bbe92455f7a2447e772ec263f4b62f25b0097f9759bb1136abf664d4eb1bf6ac,2208,"[{'window_id': 66, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 97.45116691302974}, {'window_id': 67, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 98.10486548300833}]",5.16388908400123
35,1.5135677848011255,0.44873046875,0.4451451304275471,2048,398.31794274103595,1,['decentr-17'],7,"['decentr-17', 'decentr-19']","['decentr-17:normalized_version_gap:206.000>hard_max:200.000:raw_gap=206:expected_peer_version=2210.000', 'decentr-19:normalized_version_gap:430.000>hard_max:200.000:raw_gap=430:expected_peer_version=2210.000', 'decentr-19:normalized_version_gap:410.000>hard_max:200.000:raw_gap=410:expected_peer_version=2240.000', 'decentr-19:normalized_version_gap:410.000>hard_max:200.000:raw_gap=410:expected_peer_version=2250.000', 'decentr-19:normalized_version_gap:410.000>hard_max:200.000:raw_gap=410:expected_peer_version=2260.000', 'decentr-19:normalized_version_gap:410.000>hard_max:200.000:raw_gap=410:expected_peer_version=2270.000', 'decentr-19:normalized_version_gap:416.000>hard_max:200.000:raw_gap=416:expected_peer_version=2272.000']",0,148,148.0,1,7,32,0,93.14927144895773,[],[],2,1.624705795288086,0.4166,0.39126844087466267,1.6335848117828369,0.4122,0.387147728738933,a88dfb55fcb592c4bad09f5bb432e039b5ef41be8064762c799c6e9318cf8683,2272,"[{'window_id': 68, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 97.25766572903376}, {'window_id': 69, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 98.70768404903356}]",5.14162125338023
36,1.4619029704481363,0.4677734375,0.4588384370092566,2048,392.6818301809835,9,"['decentr-05', 'decentr-08', 'decentr-13', 'decentr-17']",4,['decentr-19'],"['decentr-19:normalized_version_gap:440.000>hard_max:200.000:raw_gap=440:expected_peer_version=2280.000', 'decentr-19:normalized_version_gap:410.000>hard_max:200.000:raw_gap=410:expected_peer_version=2320.000', 'decentr-19:normalized_version_gap:410.000>hard_max:200.000:raw_gap=410:expected_peer_version=2330.000', 'decentr-19:normalized_version_gap:414.000>hard_max:200.000:raw_gap=414:expected_peer_version=2336.000']",0,200,200.0,9,4,28,0,82.20290540717542,[],[],2,1.4060098337173461,0.4892,0.4770576768766251,1.406988398551941,0.4822,0.4713647704259934,b7a50b67453ac6fb8966ce2be76781c5c89810f8a05a164336ce22376df4b4b4,2336,"[{'window_id': 70, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 3, 'samples_processed': 1536, 'duration_s': 135.99775943299755}, {'window_id': 71, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 1, 'samples_processed': 512, 'duration_s': 50.035335435997695}]",5.2154182918422665
37,1.4246445372700691,0.48779296875,0.4844144435954057,2048,405.6002223760006,9,"['decentr-05', 'decentr-08', 'decentr-13', 'decentr-15']",4,"['decentr-17', 'decentr-19']","['decentr-17:normalized_version_gap:220.000>hard_max:200.000:raw_gap=220:expected_peer_version=2340.000', 'decentr-19:normalized_version_gap:460.000>hard_max:200.000:raw_gap=460:expected_peer_version=2340.000', 'decentr-19:normalized_version_gap:420.000>hard_max:200.000:raw_gap=420:expected_peer_version=2390.000', 'decentr-19:normalized_version_gap:420.000>hard_max:200.000:raw_gap=420:expected_peer_version=2400.000']",0,156,156.0,9,4,32,0,93.87006460432895,[],[],2,1.5865201320648192,0.4182,0.39018354021994056,1.5841166582107544,0.4239,0.39583939205239604,802c8addb9f8f4225475e32c97f8ff33bc8eaa358d36384fa6deb8cf0560d8b3,2400,"[{'window_id': 72, 'epoch_window_index': 0, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 99.60873342497507}, {'window_id': 73, 'epoch_window_index': 1, 'epoch_window_count': 2, 'assigned_shard_count': 2, 'samples_processed': 1024, 'duration_s': 98.56963817501673}]",5.049306896339562
